student_id,int,pc,uv
43146,5,4.5,4.333333333333333
44638,4.2,3.5,4
47448,5,4,3.6666666666666665
47979,5,3.5,5
48797,3.8,3.5,3.5
49147,4.251170046801872,3.7315175097276265,3.7057291666666665
51943,4.6,4,4
52326,5,3.5,5
52446,3,3,3.3333333333333335
53248,4,3,3.3333333333333335
53447,4.2,3,2.6666666666666665
54066,4.4,4,5
54282,3.4,3,2.6666666666666665
54342,4.7,4.5,3.8333333333333335
54434,4,3,3
54567,4.2,4,4
55078,4.2,3.5,4.333333333333333
55140,3.8,3,2.6666666666666665
55283,3.8,3.5,2.8333333333333335
56152,4,4,2.6666666666666665
57188,4.3,4,4.166666666666667
57224,4.6,3.75,3.3333333333333335
57489,3.6,2.5,3.3333333333333335
57981,4.2,3,3.6666666666666665
58168,5,5,4.666666666666667
58178,4,3,4
60186,5,5,4.666666666666667
61941,4,3.5,3.3333333333333335
62157,4.5,3.5,3.3333333333333335
62175,4,4,3.3333333333333335
62576,3.4,3,2.6666666666666665
62752,4.2,2.5,2.3333333333333335
62754,3.7,2.5,3
64930,4,3,3.6666666666666665
65116,4.8,4.25,3.8333333333333335
66508,4,3,4.333333333333333
66689,4.5,3.75,3.5
66693,3.8,3.25,3.1666666666666665
66740,5,4.5,3.6666666666666665
66811,3.8,2.5,4
66862,4,3,3.6666666666666665
67013,3.3,4.25,2.3333333333333335
67463,4.2,3,3.6666666666666665
67508,3.8,3.5,3.3333333333333335
67762,4,3,3.6666666666666665
67920,5,4.5,4
68022,4.4,3,2.6666666666666665
68188,5,4.5,5
68476,3.7,3.5,4
68598,3.2,3,2.3333333333333335
68768,4.6,4.5,4.666666666666667
68795,4.1,3.75,3.3333333333333335
69072,4.4,3.5,3.6666666666666665
69182,5,4.5,4.333333333333333
69397,4.1,3.25,3.3333333333333335
69544,5,3.5,4.333333333333333
69743,4.3,4,4
70037,2.4,3,3
70068,5,5,5
70187,3.6,2.5,2.6666666666666665
70192,4.4,3,2.6666666666666665
70408,3.8,3.5,3.3333333333333335
70532,4.2,3.5,3.8333333333333335
70681,3.8,3.6666666666666665,4.833333333333333
71110,5,3.5,3.3333333333333335
71415,5,4.75,4.166666666666667
71434,4.6,3.5,3
71725,4.8,4,4.666666666666667
72287,3.2,2,2.6666666666666665
74551,5,4.25,4
76132,4,3,3.8333333333333335
76133,4.2,3.5,3.6666666666666665
76185,3.2,3.5,3
76426,2.4,3.5,2.6666666666666665
76443,4.5,3.5,3.6666666666666665
76673,4.2,3.5,4
76840,3.933333333333333,3.5,3.2222222222222223
76891,3.8,4,3.6666666666666665
76930,3.4,3.5,4
76998,4.2,4,4
77067,4.6,3.5,3.3333333333333335
77141,5,3.5,4
77169,4.6,3.5,4.666666666666667
77246,3.4,2,4
77298,4.8,2.5,3.3333333333333335
77976,4.4,3.5,3
77980,3.2,3,3
78000,4.8,5,3
78002,3,3.5,4.333333333333333
78153,4.4,3.5,4.333333333333333
78164,5,3.5,4
78241,5,4,4.666666666666667
79128,4,3,4.333333333333333
79220,4,3,2.3333333333333335
79352,5,4,5
79596,4,3,3.3333333333333335
79859,4,3,4.333333333333333
79893,4,4,4
80623,3.6,3.25,3.3333333333333335
80624,4.287878787878788,3.6538461538461537,3.65
80822,5,4,5
84632,4,4,4
84640,4,3.5,3.3333333333333335
84645,5,5,5
84684,4.125,3.6666666666666665,3
84685,3.8,3.5,4
84749,4,3,4
84794,5,4.5,5
84932,4.2,4,4
85123,4.333333333333333,3,4
